GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
    181.219     68.149
    179.681     65.480
    178.182     62.791
    176.762     60.061
    175.464     57.272
    174.315     54.413
    173.309     51.497

KANTEN
   47
 Eintritts- und Austrittskanten : von Nabe zu Kranz
 --------------------------------
 Anzahl Punkte pro Kante
   11

 EK     X          Y          Z          R

    135.843      9.916    224.583    136.204
    145.572      9.903    218.979    145.909
    155.756      9.907    213.096    156.070
    165.929      9.918    207.212    166.226
    176.098      9.927    201.332    176.377
    186.263      9.930    195.460    186.527
    196.426      9.925    189.597    196.677
    206.588      9.914    183.741    206.826
    216.747      9.903    177.887    216.973
    226.901      9.900    172.027    227.117
    237.947      9.918    165.631    238.154

 AKD    X          Y          Z          R

     81.698    -11.887    130.977     82.558
     87.201    -11.889    127.795     88.008
     97.830    -11.888    121.661     98.550
    108.375    -11.884    115.584    109.024
    118.865    -11.879    109.541    119.457
    129.307    -11.876    103.520    129.851
    139.687    -11.878     97.521    140.191
    150.013    -11.884     91.543    150.483
    160.307    -11.891     85.582    160.747
    170.594    -11.894     79.635    171.008
    183.271    -11.882     72.347    183.656

 AKS    X          Y          Z          R

     81.755    -13.254    131.447     82.822
     87.418    -13.256    128.169     88.417
     98.045    -13.255    122.035     98.937
    108.588    -13.253    115.959    109.394
    119.078    -13.250    109.914    119.813
    129.521    -13.249    103.890    130.196
    139.904    -13.250     97.893    140.530
    150.233    -13.252     91.917    150.816
    160.527    -13.256     85.957    161.073
    170.811    -13.258     80.011    171.325
    183.421    -13.250     72.766    183.899

PROFILE
  940
 Schaufeldaten : Profile von Nabe zu Kranz
 --------------  Punkte  von AK-Druck- bis AK-Saugseite (Turbine)
 Anzahl Profile     Anzahl Punkte pro Profil     Anzahl Schaufeln
     11                      81                      11

 Profil  1
        X          Y          Z

     81.698    -11.887    130.977
     83.825    -10.162    134.327
     85.960     -8.443    137.677
     88.073     -6.725    141.035
     90.141     -5.014    144.409
     92.170     -3.321    147.792
     94.167     -1.652    151.177
     96.134     -0.017    154.558
     98.072      1.578    157.931
     99.977      3.123    161.292
    101.851      4.614    164.636
    103.694      6.043    167.956
    105.510      7.406    171.246
    107.297      8.697    174.498
    109.053      9.911    177.708
    110.776     11.045    180.868
    112.468     12.096    183.971
    114.126     13.061    187.009
    115.748     13.937    189.975
    117.331     14.721    192.862
    118.874     15.409    195.664
    120.375     15.985    198.373
    121.851     16.374    200.980
    123.277     16.557    203.487
    124.646     16.596    205.878
    125.954     16.516    208.143
    127.194     16.336    210.274
    128.363     16.071    212.266
    129.454     15.733    214.116
    130.466     15.335    215.819
    131.394     14.887    217.373
    132.236     14.401    218.778
    132.991     13.887    220.031
    133.655     13.353    221.132
    134.232     12.811    222.079
    134.718     12.267    222.874
    135.116     11.733    223.516
    135.428     11.211    224.006
    135.652     10.723    224.346
    135.790     10.285    224.537
    135.843      9.916    224.583
    135.816      9.419    224.469
    135.705      8.978    224.210
    135.513      8.528    223.805
    135.242      8.078    223.255
    134.891      7.648    222.563
    134.458      7.229    221.734
    133.947      6.824    220.769
    133.359      6.428    219.671
    132.693      6.040    218.441
    131.951      5.659    217.083
    131.135      5.280    215.599
    130.244      4.902    213.990
    129.282      4.523    212.260
    128.249      4.140    210.411
    127.148      3.749    208.445
    125.978      3.351    206.364
    124.741      2.944    204.173
    123.435      2.526    201.875
    122.053      2.097    199.475
    120.610      1.660    196.969
    119.108      1.207    194.358
    117.547      0.740    191.647
    115.927      0.256    188.837
    114.251     -0.257    185.935
    112.521     -0.803    182.943
    110.739     -1.384    179.868
    108.911     -2.007    176.713
    107.031     -2.669    173.486
    105.106     -3.372    170.192
    103.141     -4.115    166.835
    101.137     -4.897    163.422
     99.093     -5.716    159.961
     97.011     -6.567    156.459
     94.897     -7.448    152.923
     92.757     -8.354    149.359
     90.593     -9.282    145.773
     88.403    -10.229    142.178
     86.183    -11.196    138.590
     83.945    -12.190    135.016
     81.755    -13.254    131.447

 Profil  2
        X          Y          Z

     87.201    -11.889    127.795
     89.794    -10.161    130.883
     92.327     -8.439    134.011
     94.808     -6.718    137.162
     97.242     -5.006    140.330
     99.631     -3.311    143.510
    101.974     -1.641    146.698
    104.272     -0.005    149.891
    106.524      1.590    153.085
    108.733      3.136    156.272
    110.899      4.626    159.448
    113.021      6.055    162.608
    115.096      7.418    165.748
    117.119      8.707    168.864
    119.095      9.921    171.946
    121.019     11.055    174.990
    122.886     12.105    177.990
    124.696     13.069    180.939
    126.445     13.944    183.830
    128.130     14.727    186.657
    129.750     15.415    189.413
    131.308     15.989    192.088
    132.791     16.378    194.689
    134.204     16.559    197.204
    135.546     16.597    199.610
    136.808     16.515    201.900
    137.985     16.335    204.067
    139.074     16.069    206.104
    140.075     15.731    208.005
    140.988     15.331    209.765
    141.815     14.883    211.377
    142.556     14.396    212.839
    143.213     13.881    214.148
    143.786     13.347    215.300
    144.277     12.804    216.296
    144.687     12.259    217.135
    145.018     11.723    217.816
    145.269     11.201    218.339
    145.445     10.705    218.706
    145.544     10.234    218.917
    145.572      9.903    218.979
    145.524      9.512    218.883
    145.399      8.999    218.628
    145.203      8.535    218.224
    144.934      8.086    217.672
    144.594      7.653    216.974
    144.183      7.235    216.133
    143.701      6.828    215.152
    143.147      6.431    214.033
    142.523      6.044    212.780
    141.828      5.662    211.396
    141.060      5.283    209.884
    140.219      4.905    208.248
    139.303      4.526    206.493
    138.310      4.142    204.622
    137.240      3.753    202.640
    136.092      3.355    200.550
    134.870      2.947    198.352
    133.577      2.530    196.049
    132.207      2.101    193.645
    130.749      1.664    191.149
    129.221      1.212    188.556
    127.614      0.745    185.872
    125.931      0.261    183.101
    124.174     -0.252    180.247
    122.343     -0.797    177.315
    120.439     -1.379    174.310
    118.467     -2.000    171.237
    116.430     -2.662    168.100
    114.326     -3.365    164.909
    112.157     -4.109    161.668
    109.928     -4.891    158.382
    107.643     -5.710    155.058
    105.300     -6.561    151.704
    102.901     -7.443    148.329
    100.446     -8.349    144.942
     97.938     -9.278    141.550
     95.381    -10.227    138.162
     92.775    -11.194    134.790
     90.120    -12.190    131.449
     87.418    -13.256    128.169

 Profil  3
        X          Y          Z

     97.830    -11.888    121.661
    100.366    -10.156    124.791
    102.846     -8.432    127.956
    105.277     -6.709    131.142
    107.664     -4.996    134.341
    110.011     -3.300    137.547
    112.318     -1.630    140.758
    114.583      0.007    143.970
    116.807      1.601    147.180
    118.989      3.147    150.383
    121.131      4.637    153.571
    123.233      6.065    156.742
    125.290      7.426    159.890
    127.299      8.715    163.013
    129.260      9.928    166.101
    131.172     11.060    169.149
    133.031     12.109    172.152
    134.833     13.073    175.103
    136.576     13.947    177.996
    138.258     14.730    180.823
    139.874     15.417    183.579
    141.429     15.991    186.254
    142.915     16.378    188.852
    144.329     16.559    191.365
    145.671     16.596    193.770
    146.936     16.515    196.057
    148.117     16.335    198.221
    149.211     16.069    200.255
    150.218     15.730    202.152
    151.136     15.331    203.908
    151.968     14.883    205.517
    152.714     14.396    206.975
    153.376     13.881    208.280
    153.953     13.347    209.430
    154.448     12.804    210.423
    154.862     12.261    211.259
    155.195     11.725    211.938
    155.449     11.202    212.459
    155.626     10.712    212.825
    155.727     10.250    213.035
    155.756      9.907    213.096
    155.707      9.483    212.998
    155.581      8.990    212.744
    155.384      8.532    212.341
    155.113      8.083    211.790
    154.771      7.651    211.094
    154.357      7.233    210.255
    153.871      6.826    209.275
    153.315      6.430    208.159
    152.687      6.043    206.909
    151.987      5.661    205.529
    151.215      5.283    204.021
    150.369      4.906    202.389
    149.449      4.526    200.638
    148.452      4.143    198.772
    147.379      3.754    196.794
    146.229      3.356    194.707
    145.007      2.949    192.512
    143.714      2.531    190.211
    142.341      2.103    187.812
    140.887      1.667    185.317
    139.361      1.215    182.724
    137.759      0.748    180.041
    136.082      0.264    177.268
    134.331     -0.248    174.412
    132.509     -0.793    171.477
    130.616     -1.375    168.467
    128.657     -1.995    165.387
    126.634     -2.658    162.244
    124.546     -3.359    159.043
    122.397     -4.103    155.791
    120.191     -4.885    152.491
    117.930     -5.704    149.152
    115.615     -6.555    145.782
    113.247     -7.437    142.388
    110.827     -8.344    138.978
    108.360     -9.273    135.559
    105.848    -10.222    132.141
    103.292    -11.191    128.734
    100.690    -12.188    125.357
     98.045    -13.255    122.035

 Profil  4
        X          Y          Z

    108.375    -11.884    115.584
    110.862    -10.151    118.749
    113.300     -8.425    121.942
    115.690     -6.700    125.155
    118.039     -4.986    128.378
    120.351     -3.289    131.606
    122.627     -1.619    134.835
    124.866      0.017    138.063
    127.066      1.611    141.286
    129.226      3.156    144.500
    131.348      4.645    147.699
    133.432      6.072    150.878
    135.474      7.433    154.033
    137.471      8.721    157.160
    139.420      9.932    160.254
    141.323     11.064    163.305
    143.173     12.112    166.310
    144.969     13.075    169.262
    146.707     13.948    172.156
    148.386     14.731    174.983
    150.000     15.416    177.738
    151.553     15.991    180.413
    153.041     16.378    183.009
    154.456     16.558    185.518
    155.798     16.596    187.922
    157.065     16.515    190.208
    158.250     16.334    192.369
    159.348     16.068    194.399
    160.359     15.730    196.293
    161.282     15.331    198.046
    162.118     14.883    199.651
    162.868     14.397    201.107
    163.534     13.883    202.409
    164.115     13.350    203.556
    164.613     12.807    204.547
    165.029     12.264    205.380
    165.364     11.730    206.057
    165.621     11.209    206.577
    165.799     10.723    206.942
    165.902     10.287    207.153
    165.929      9.918    207.212
    165.877      9.397    207.109
    165.753      8.971    206.859
    165.554      8.525    206.457
    165.282      8.075    205.907
    164.937      7.646    205.212
    164.520      7.228    204.375
    164.032      6.822    203.398
    163.472      6.427    202.285
    162.840      6.040    201.038
    162.137      5.659    199.661
    161.361      5.281    198.157
    160.511      4.904    196.529
    159.586      4.526    194.783
    158.586      4.142    192.921
    157.510      3.754    190.947
    156.359      3.356    188.863
    155.138      2.949    186.671
    153.844      2.532    184.373
    152.469      2.105    181.977
    151.018      1.668    179.482
    149.495      1.217    176.891
    147.897      0.750    174.208
    146.225      0.267    171.434
    144.480     -0.245    168.576
    142.666     -0.790    165.638
    140.782     -1.371    162.625
    138.836     -1.991    159.539
    136.824     -2.653    156.390
    134.750     -3.355    153.182
    132.618     -4.098    149.920
    130.432     -4.880    146.610
    128.192     -5.698    143.259
    125.900     -6.550    139.875
    123.558     -7.431    136.465
    121.168     -8.338    133.037
    118.735     -9.268    129.597
    116.261    -10.217    126.154
    113.745    -11.186    122.721
    111.185    -12.184    119.316
    108.588    -13.253    115.959

 Profil  5
        X          Y          Z

    118.865    -11.879    109.541
    121.297    -10.146    112.743
    123.701     -8.419    115.958
    126.059     -6.694    119.192
    128.376     -4.978    122.435
    130.659     -3.282    125.681
    132.909     -1.612    128.925
    135.124      0.025    132.166
    137.304      1.619    135.400
    139.446      3.163    138.623
    141.552      4.652    141.831
    143.620      6.078    145.018
    145.649      7.437    148.178
    147.636      8.725    151.309
    149.576      9.936    154.406
    151.470     11.067    157.460
    153.314     12.115    160.467
    155.105     13.076    163.421
    156.839     13.950    166.314
    158.515     14.732    169.141
    160.128     15.417    171.896
    161.678     15.992    174.570
    163.168     16.377    177.164
    164.585     16.559    179.671
    165.928     16.596    182.073
    167.196     16.515    184.357
    168.383     16.335    186.516
    169.485     16.069    188.544
    170.500     15.731    190.435
    171.427     15.332    192.184
    172.267     14.885    193.787
    173.021     14.399    195.240
    173.689     13.884    196.540
    174.273     13.352    197.685
    174.774     12.811    198.673
    175.192     12.268    199.505
    175.530     11.736    200.180
    175.787     11.215    200.699
    175.967     10.732    201.063
    176.070     10.301    201.274
    176.098      9.927    201.332
    176.044      9.354    201.227
    175.919      8.956    200.978
    175.719      8.518    200.578
    175.445      8.069    200.029
    175.098      7.641    199.336
    174.678      7.225    198.501
    174.187      6.819    197.526
    173.624      6.425    196.415
    172.988      6.039    195.171
    172.281      5.657    193.797
    171.501      5.280    192.296
    170.647      4.904    190.673
    169.719      4.526    188.930
    168.716      4.143    187.072
    167.638      3.754    185.101
    166.487      3.357    183.020
    165.266      2.950    180.829
    163.970      2.533    178.535
    162.595      2.105    176.141
    161.147      1.669    173.647
    159.626      1.218    171.057
    158.031      0.752    168.373
    156.364      0.269    165.599
    154.625     -0.243    162.739
    152.817     -0.787    159.799
    150.943     -1.368    156.781
    149.006     -1.988    153.692
    147.005     -2.650    150.538
    144.944     -3.352    147.323
    142.827     -4.095    144.053
    140.657     -4.877    140.734
    138.435     -5.694    137.373
    136.162     -6.546    133.978
    133.842     -7.427    130.556
    131.478     -8.335    127.112
    129.074     -9.265    123.654
    126.631    -10.214    120.192
    124.147    -11.183    116.740
    121.621    -12.183    113.311
    119.078    -13.250    109.914

 Profil  6
        X          Y          Z

    129.307    -11.876    103.520
    131.683    -10.142    106.759
    134.055     -8.415    109.995
    136.386     -6.689    113.245
    138.678     -4.973    116.505
    140.936     -3.275    119.766
    143.163     -1.605    123.024
    145.359      0.030    126.276
    147.522      1.624    129.520
    149.649      3.168    132.752
    151.741      4.657    135.966
    153.797      6.083    139.160
    155.815      7.441    142.326
    157.793      8.729    145.461
    159.726      9.939    148.560
    161.612     11.070    151.618
    163.452     12.117    154.626
    165.239     13.078    157.581
    166.970     13.951    160.474
    168.644     14.732    163.301
    170.256     15.417    166.055
    171.806     15.992    168.729
    173.296     16.377    171.321
    174.716     16.558    173.826
    176.061     16.595    176.226
    177.330     16.514    178.509
    178.519     16.334    180.666
    179.623     16.068    182.692
    180.641     15.730    184.581
    181.572     15.332    186.328
    182.416     14.884    187.928
    183.173     14.398    189.379
    183.844     13.884    190.676
    184.430     13.352    191.819
    184.933     12.811    192.807
    185.353     12.269    193.637
    185.692     11.736    194.311
    185.951     11.216    194.829
    186.132     10.734    195.192
    186.235     10.305    195.402
    186.263      9.930    195.460
    186.208      9.345    195.355
    186.082      8.954    195.107
    185.881      8.515    194.707
    185.605      8.066    194.159
    185.255      7.639    193.467
    184.834      7.223    192.634
    184.339      6.819    191.661
    183.773      6.424    190.552
    183.134      6.038    189.311
    182.423      5.657    187.939
    181.640      5.280    186.441
    180.782      4.903    184.821
    179.851      4.525    183.081
    178.845      4.142    181.226
    177.765      3.754    179.257
    176.614      3.357    177.177
    175.392      2.950    174.989
    174.094      2.533    172.696
    172.720      2.106    170.304
    171.274      1.670    167.810
    169.756      1.219    165.220
    168.164      0.753    162.535
    166.501      0.270    159.760
    164.768     -0.241    156.899
    162.965     -0.785    153.956
    161.100     -1.366    150.934
    159.170     -1.987    147.841
    157.178     -2.647    144.682
    155.129     -3.350    141.462
    153.024     -4.092    138.185
    150.868     -4.874    134.859
    148.661     -5.692    131.490
    146.405     -6.543    128.085
    144.104     -7.424    124.651
    141.762     -8.332    121.195
    139.382     -9.262    117.722
    136.963    -10.212    114.245
    134.505    -11.181    110.776
    132.010    -12.180    107.326
    129.521    -13.249    103.890

 Profil  7
        X          Y          Z

    139.687    -11.878     97.521
    142.035    -10.138    100.780
    144.366     -8.412    104.045
    146.676     -6.686    107.308
    148.948     -4.969    110.581
    151.186     -3.271    113.855
    153.394     -1.600    117.126
    155.573      0.036    120.389
    157.721      1.629    123.641
    159.836      3.173    126.881
    161.917      4.662    130.102
    163.963      6.088    133.302
    165.972      7.446    136.473
    167.943      8.734    139.612
    169.871      9.943    142.715
    171.752     11.073    145.775
    173.587     12.120    148.785
    175.371     13.081    151.741
    177.101     13.954    154.636
    178.773     14.735    157.463
    180.385     15.419    160.216
    181.934     15.994    162.889
    183.424     16.378    165.482
    184.848     16.559    167.985
    186.194     16.596    170.384
    187.464     16.515    172.665
    188.655     16.334    174.821
    189.762     16.067    176.845
    190.783     15.729    178.732
    191.717     15.330    180.477
    192.564     14.882    182.076
    193.324     14.397    183.524
    193.998     13.883    184.820
    194.587     13.350    185.962
    195.092     12.809    186.948
    195.514     12.266    187.777
    195.854     11.732    188.450
    196.114     11.212    188.967
    196.295     10.729    189.329
    196.399     10.297    189.539
    196.426      9.925    189.597
    196.371      9.359    189.493
    196.245      8.959    189.245
    196.042      8.518    188.845
    195.764      8.068    188.298
    195.412      7.640    187.607
    194.988      7.224    186.775
    194.491      6.820    185.804
    193.921      6.424    184.697
    193.280      6.038    183.457
    192.565      5.657    182.087
    191.778      5.280    180.591
    190.917      4.904    178.973
    189.982      4.526    177.235
    188.974      4.143    175.381
    187.893      3.754    173.414
    186.741      3.358    171.335
    185.517      2.951    169.147
    184.217      2.534    166.857
    182.844      2.107    164.464
    181.400      1.671    161.969
    179.883      1.219    159.379
    178.294      0.754    156.693
    176.635      0.270    153.916
    174.906     -0.240    151.053
    173.109     -0.784    148.107
    171.250     -1.365    145.082
    169.327     -1.985    141.986
    167.343     -2.646    138.822
    165.303     -3.348    135.596
    163.210     -4.090    132.314
    161.065     -4.871    128.981
    158.870     -5.689    125.605
    156.628     -6.540    122.192
    154.343     -7.421    118.748
    152.020     -8.329    115.280
    149.658     -9.259    111.796
    147.259    -10.209    108.306
    144.821    -11.179    104.823
    142.365    -12.177    101.345
    139.904    -13.250     97.893

 Profil  8
        X          Y          Z

    150.013    -11.884     91.543
    152.353    -10.141     94.810
    154.650     -8.413     98.098
    156.936     -6.686    101.378
    159.192     -4.969    104.662
    161.414     -3.270    107.947
    163.607     -1.599    111.229
    165.772      0.038    114.502
    167.908      1.632    117.763
    170.013      3.176    121.009
    172.085      4.664    124.238
    174.123      6.091    127.442
    176.125      7.450    130.619
    178.089      8.736    133.763
    180.012      9.946    136.868
    181.889     11.076    139.931
    183.721     12.123    142.944
    185.503     13.084    145.901
    187.231     13.955    148.797
    188.902     14.737    151.625
    190.514     15.421    154.378
    192.063     15.995    157.052
    193.553     16.380    159.645
    194.978     16.559    162.147
    196.327     16.596    164.544
    197.598     16.514    166.825
    198.790     16.333    168.980
    199.900     16.066    171.003
    200.923     15.727    172.889
    201.860     15.328    174.632
    202.710     14.880    176.229
    203.473     14.394    177.676
    204.150     13.880    178.970
    204.741     13.346    180.110
    205.248     12.803    181.095
    205.672     12.259    181.923
    206.014     11.725    182.595
    206.274     11.204    183.112
    206.456     10.717    183.473
    206.560     10.276    183.682
    206.588      9.914    183.741
    206.535      9.426    183.640
    206.406      8.976    183.390
    206.202      8.524    182.990
    205.922      8.075    182.444
    205.569      7.645    181.754
    205.142      7.227    180.922
    204.643      6.822    179.951
    204.070      6.426    178.845
    203.425      6.040    177.607
    202.707      5.659    176.239
    201.916      5.282    174.744
    201.052      4.904    173.127
    200.115      4.525    171.391
    199.104      4.143    169.537
    198.022      3.755    167.570
    196.868      3.358    165.491
    195.642      2.951    163.305
    194.341      2.534    161.014
    192.969      2.107    158.620
    191.525      1.671    156.125
    190.009      1.220    153.533
    188.422      0.755    150.847
    186.765      0.271    148.068
    185.039     -0.240    145.202
    183.247     -0.784    142.253
    181.393     -1.364    139.226
    179.476     -1.984    136.126
    177.499     -2.645    132.959
    175.467     -3.347    129.728
    173.383     -4.089    126.440
    171.247     -4.870    123.102
    169.063     -5.687    119.720
    166.833     -6.539    116.299
    164.562     -7.420    112.846
    162.254     -8.328    109.368
    159.908     -9.258    105.874
    157.524    -10.208    102.374
    155.108    -11.179     98.875
    152.685    -12.178     95.373
    150.233    -13.252     91.917

 Profil  9
        X          Y          Z

    160.307    -11.891     85.582
    162.637    -10.149     88.856
    164.919     -8.417     92.155
    167.180     -6.690     95.453
    169.421     -4.972     98.748
    171.630     -3.272    102.043
    173.811     -1.600    105.333
    175.964      0.037    108.615
    178.089      1.632    111.884
    180.185      3.177    115.137
    182.250      4.665    118.371
    184.280      6.092    121.581
    186.276      7.451    124.763
    188.234      8.738    127.911
    190.153      9.948    131.020
    192.027     11.078    134.085
    193.854     12.124    137.101
    195.633     13.085    140.060
    197.360     13.957    142.958
    199.030     14.739    145.787
    200.641     15.423    148.541
    202.191     15.996    151.215
    203.680     16.381    153.808
    205.105     16.560    156.310
    206.456     16.595    158.706
    207.729     16.513    160.986
    208.923     16.332    163.140
    210.034     16.065    165.162
    211.060     15.726    167.047
    211.999     15.326    168.788
    212.852     14.878    170.384
    213.618     14.391    171.829
    214.297     13.876    173.122
    214.891     13.342    174.261
    215.401     12.798    175.245
    215.826     12.254    176.072
    216.170     11.717    176.743
    216.432     11.196    177.259
    216.614     10.701    177.620
    216.718     10.226    177.826
    216.747      9.903    177.887
    216.696      9.499    177.790
    216.565      8.993    177.537
    216.360      8.531    177.137
    216.079      8.082    176.591
    215.724      7.650    175.901
    215.296      7.231    175.070
    214.794      6.825    174.100
    214.218      6.429    172.995
    213.571      6.042    171.757
    212.850      5.660    170.390
    212.056      5.282    168.897
    211.189      4.905    167.280
    210.249      4.527    165.544
    209.236      4.144    163.691
    208.152      3.754    161.725
    206.997      3.357    159.646
    205.768      2.951    157.460
    204.466      2.534    155.169
    203.094      2.107    152.774
    201.649      1.671    150.279
    200.134      1.219    147.686
    198.548      0.754    144.998
    196.892      0.270    142.218
    195.168     -0.241    139.351
    193.381     -0.785    136.399
    191.530     -1.365    133.370
    189.617     -1.985    130.267
    187.646     -2.645    127.096
    185.621     -3.347    123.861
    183.544     -4.089    120.569
    181.417     -4.871    117.226
    179.242     -5.688    113.838
    177.024     -6.539    110.410
    174.765     -7.421    106.950
    172.469     -8.329    103.463
    170.137     -9.259     99.961
    167.767    -10.210     96.450
    165.377    -11.180     92.932
    162.969    -12.182     89.421
    160.527    -13.256     85.957

 Profil 10
        X          Y          Z

    170.594    -11.894     79.635
    172.905    -10.153     82.921
    175.179     -8.420     86.226
    177.421     -6.692     89.537
    179.647     -4.973     92.841
    181.845     -3.273     96.144
    184.015     -1.601     99.442
    186.158      0.037    102.730
    188.274      1.632    106.006
    190.362      3.177    109.265
    192.418      4.666    112.504
    194.442      6.093    115.718
    196.431      7.452    118.904
    198.383      8.739    122.056
    200.296      9.949    125.168
    202.166     11.079    128.236
    203.990     12.125    131.255
    205.765     13.086    134.216
    207.488     13.959    137.115
    209.156     14.740    139.945
    210.765     15.424    142.700
    212.314     15.997    145.374
    213.802     16.381    147.968
    215.227     16.560    150.470
    216.579     16.595    152.865
    217.854     16.513    155.144
    219.048     16.332    157.297
    220.161     16.065    159.318
    221.189     15.726    161.202
    222.131     15.326    162.942
    222.986     14.878    164.536
    223.755     14.390    165.980
    224.438     13.875    167.271
    225.034     13.341    168.408
    225.546     12.798    169.390
    225.974     12.253    170.216
    226.319     11.716    170.886
    226.583     11.194    171.401
    226.766     10.696    171.761
    226.871     10.215    171.967
    226.901      9.900    172.027
    226.851      9.513    171.932
    226.719      8.995    171.678
    226.513      8.532    171.278
    226.232      8.084    170.732
    225.876      7.651    170.042
    225.446      7.232    169.212
    224.942      6.825    168.243
    224.365      6.429    167.138
    223.715      6.042    165.902
    222.992      5.660    164.536
    222.195      5.282    163.043
    221.326      4.905    161.428
    220.385      4.527    159.693
    219.370      4.144    157.841
    218.284      3.754    155.875
    217.126      3.358    153.797
    215.895      2.951    151.612
    214.593      2.533    149.321
    213.219      2.106    146.927
    211.774      1.670    144.432
    210.258      1.220    141.839
    208.672      0.753    139.151
    207.017      0.270    136.371
    205.295     -0.241    133.503
    203.510     -0.785    130.550
    201.661     -1.366    127.519
    199.753     -1.985    124.415
    197.787     -2.646    121.241
    195.768     -3.348    118.003
    193.697     -4.090    114.708
    191.578     -4.871    111.360
    189.412     -5.688    107.967
    187.204     -6.540    104.533
    184.957     -7.421    101.066
    182.673     -8.329     97.573
    180.354     -9.260     94.061
    178.001    -10.211     90.539
    175.631    -11.182     87.008
    173.233    -12.185     83.491
    170.811    -13.258     80.011

 Profil 11
        X          Y          Z

    183.271    -11.882     72.347
    185.352    -10.142     75.764
    187.413     -8.411     79.191
    189.461     -6.682     82.612
    191.494     -4.965     86.026
    193.501     -3.265     89.438
    195.482     -1.594     92.843
    197.449      0.044     96.231
    199.390      1.638     99.605
    201.308      3.182    102.960
    203.202      4.670    106.291
    205.071      6.096    109.593
    206.914      7.454    112.862
    208.729      8.741    116.091
    210.514      9.951    119.275
    212.269     11.080    122.408
    213.990     12.126    125.483
    215.675     13.086    128.495
    217.322     13.958    131.436
    218.933     14.738    134.297
    220.529     15.422    137.059
    222.083     15.995    139.728
    223.597     16.380    142.305
    225.066     16.559    144.780
    226.478     16.595    147.140
    227.825     16.513    149.376
    229.101     16.333    151.482
    230.301     16.066    153.451
    231.422     15.727    155.280
    232.459     15.328    156.965
    233.411     14.881    158.502
