GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
    174.800   -122.938
    175.021   -125.706
    175.241   -128.475
    175.462   -131.243
    175.682   -134.011
    175.903   -136.780
    176.123   -139.548
    176.344   -142.316
    176.564   -145.085
    176.784   -147.853
    177.005   -150.622
    177.225   -153.390
    177.446   -156.158
    177.666   -158.927
    177.886   -161.695
    178.107   -164.463
    178.327   -167.232
    178.548   -170.000

KANTEN
   47
 Eintritts- und Austrittskanten : von Nabe zu Kranz
 --------------------------------
 Anzahl Punkte pro Kante
   11

 EK     X          Y          Z          R

    -47.518     25.684     20.301     54.016
    -57.572     31.488     18.153     65.620
    -67.595     37.395     16.240     77.249
    -77.557     43.384     14.285     88.867
    -87.455     49.439     12.142    100.462
    -97.302     55.546      9.773    112.040
   -107.123     61.678      7.200    123.610
   -116.964     67.774      4.404    135.181
   -126.936     73.662      1.392    146.761
   -137.545     78.489     -1.709    158.363
   -153.789     72.435     -5.070    169.994

 AKD    X          Y          Z          R

    -32.856    -28.143    -61.336     43.262
    -42.863    -36.244    -60.192     56.132
    -52.631    -44.717    -59.627     69.063
    -62.188    -53.349    -59.102     81.936
    -71.677    -61.909    -59.229     94.712
    -81.206    -70.352    -59.256    107.442
    -90.992    -78.402    -59.801    120.110
   -101.351    -85.727    -60.437    132.744
   -112.711    -91.797    -61.668    145.363
   -125.686    -95.725    -63.263    157.988
   -141.312    -95.571    -66.885    170.596

 AKS    X          Y          Z          R

    -33.762    -26.673    -63.056     43.027
    -43.590    -35.564    -62.022     56.257
    -53.178    -44.226    -61.280     69.166
    -62.647    -52.897    -60.752     81.992
    -71.995    -61.571    -60.521     94.732
    -81.445    -70.049    -60.392    107.425
    -91.163    -78.117    -60.800    120.054
   -101.457    -85.452    -61.313    132.649
   -112.745    -91.523    -62.429    145.217
   -125.641    -95.457    -63.913    157.790
   -141.551    -95.275    -67.463    170.628

PROFILE
  940
 Schaufeldaten : Profile von Nabe zu Kranz
 --------------  Punkte  von AK-Druck- bis AK-Saugseite (Turbine)
 Anzahl Profile     Anzahl Punkte pro Profil     Anzahl Schaufeln
     11                      81                       4

 Profil  1
        X          Y          Z

    -32.856    -28.143    -61.336
    -34.526    -26.793    -57.962
    -36.090    -25.430    -54.581
    -37.553    -24.054    -51.191
    -38.925    -22.668    -47.790
    -40.213    -21.272    -44.386
    -41.424    -19.864    -40.987
    -42.563    -18.440    -37.606
    -43.635    -16.993    -34.255
    -44.643    -15.518    -30.948
    -45.588    -14.006    -27.700
    -46.470    -12.453    -24.523
    -47.288    -10.855    -21.428
    -48.038     -9.213    -18.424
    -48.718     -7.529    -15.518
    -49.325     -5.809    -12.714
    -49.856     -4.061    -10.014
    -50.311     -2.282     -7.427
    -50.686     -0.481     -4.955
    -50.983      1.314     -2.587
    -51.206      3.085     -0.319
    -51.358      4.823      1.848
    -51.445      6.519      3.912
    -51.470      8.167      5.870
    -51.439      9.764      7.719
    -51.357     11.305      9.455
    -51.229     12.786     11.076
    -51.059     14.204     12.578
    -50.854     15.556     13.957
    -50.618     16.838     15.211
    -50.357     18.048     16.337
    -50.076     19.183     17.334
    -49.781     20.240     18.198
    -49.478     21.217     18.930
    -49.171     22.112     19.527
    -48.865     22.923     19.989
    -48.567     23.648     20.318
    -48.279     24.287     20.512
    -48.006     24.839     20.573
    -47.752     25.304     20.503
    -47.518     25.684     20.301
    -47.301     25.991     19.963
    -47.109     26.211     19.499
    -46.943     26.350     18.910
    -46.802     26.408     18.197
    -46.688     26.386     17.361
    -46.599     26.288     16.404
    -46.534     26.113     15.325
    -46.493     25.863     14.126
    -46.473     25.539     12.807
    -46.475     25.141     11.370
    -46.495     24.668      9.815
    -46.534     24.121      8.144
    -46.588     23.498      6.359
    -46.657     22.798      4.464
    -46.738     22.020      2.460
    -46.829     21.160      0.353
    -46.927     20.216     -1.854
    -47.031     19.185     -4.155
    -47.136     18.063     -6.544
    -47.240     16.845     -9.015
    -47.337     15.526    -11.559
    -47.423     14.099    -14.167
    -47.492     12.556    -16.828
    -47.537     10.887    -19.528
    -47.545      9.095    -22.263
    -47.501      7.193    -25.031
    -47.392      5.185    -27.825
    -47.203      3.078    -30.641
    -46.923      0.880    -33.470
    -46.536     -1.401    -36.307
    -46.030     -3.757    -39.143
    -45.392     -6.178    -41.972
    -44.608     -8.657    -44.786
    -43.663    -11.184    -47.575
    -42.543    -13.749    -50.329
    -41.231    -16.344    -53.037
    -39.712    -18.955    -55.684
    -37.968    -21.566    -58.252
    -35.989    -24.154    -60.718
    -33.762    -26.673    -63.056

 Profil  2
        X          Y          Z

    -42.863    -36.244    -60.192
    -45.155    -33.740    -57.685
    -47.248    -31.235    -55.045
    -49.152    -28.744    -52.290
    -50.879    -26.281    -49.439
    -52.445    -23.856    -46.510
    -53.864    -21.475    -43.520
    -55.147    -19.143    -40.486
    -56.308    -16.862    -37.423
    -57.357    -14.633    -34.345
    -58.303    -12.455    -31.267
    -59.156    -10.324    -28.203
    -59.920     -8.240    -25.164
    -60.601     -6.197    -22.164
    -61.201     -4.192    -19.213
    -61.721     -2.222    -16.324
    -62.163     -0.280    -13.506
    -62.526      1.636    -10.771
    -62.816      3.531     -8.130
    -63.029      5.410     -5.594
    -63.165      7.268     -3.168
    -63.229      9.097     -0.852
    -63.224     10.890      1.350
    -63.154     12.641      3.435
    -63.024     14.344      5.398
    -62.838     15.993      7.237
    -62.603     17.585      8.947
    -62.323     19.113     10.526
    -62.005     20.574     11.969
    -61.655     21.963     13.273
    -61.280     23.275     14.437
    -60.886     24.507     15.458
    -60.481     25.654     16.334
    -60.070     26.714     17.065
    -59.662     27.683     17.649
    -59.261     28.559     18.088
    -58.875     29.339     18.382
    -58.509     30.022     18.534
    -58.167     30.608     18.544
    -57.854     31.096     18.416
    -57.572     31.488     18.153
    -57.335     31.769     17.771
    -57.137     31.952     17.262
    -56.978     32.039     16.630
    -56.859     32.030     15.876
    -56.778     31.930     15.001
    -56.736     31.738     14.005
    -56.730     31.457     12.890
    -56.759     31.088     11.655
    -56.823     30.629     10.301
    -56.918     30.083      8.830
    -57.044     29.447      7.241
    -57.199     28.720      5.536
    -57.378     27.900      3.719
    -57.581     26.984      1.790
    -57.804     25.969     -0.245
    -58.044     24.851     -2.383
    -58.297     23.626     -4.618
    -58.557     22.287     -6.945
    -58.820     20.830     -9.355
    -59.080     19.247    -11.841
    -59.328     17.531    -14.393
    -59.556     15.673    -16.999
    -59.753     13.669    -19.648
    -59.907     11.521    -22.335
    -59.998      9.233    -25.053
    -60.010      6.811    -27.794
    -59.930      4.259    -30.550
    -59.743      1.585    -33.312
    -59.433     -1.206    -36.068
    -58.985     -4.103    -38.807
    -58.383     -7.098    -41.517
    -57.610    -10.177    -44.184
    -56.649    -13.327    -46.792
    -55.485    -16.531    -49.326
    -54.103    -19.768    -51.769
    -52.490    -23.017    -54.105
    -50.638    -26.251    -56.315
    -48.537    -29.441    -58.383
    -46.186    -32.556    -60.290
    -43.590    -35.564    -62.022

 Profil  3
        X          Y          Z

    -52.631    -44.717    -59.627
    -55.191    -41.765    -57.202
    -57.533    -38.767    -54.666
    -59.663    -35.743    -52.034
    -61.594    -32.714    -49.317
    -63.338    -29.694    -46.531
    -64.906    -26.697    -43.688
    -66.313    -23.732    -40.801
    -67.572    -20.807    -37.885
    -68.695    -17.928    -34.952
    -69.692    -15.099    -32.014
    -70.574    -12.321    -29.084
    -71.348     -9.596    -26.173
    -72.020     -6.925    -23.293
    -72.595     -4.308    -20.455
    -73.074     -1.747    -17.668
    -73.460      0.759    -14.942
    -73.758      3.208    -12.285
    -73.978      5.601     -9.707
    -74.122      7.934     -7.217
    -74.189     10.203     -4.820
    -74.185     12.404     -2.520
    -74.113     14.535     -0.326
    -73.978     16.591      1.757
    -73.783     18.571      3.723
    -73.534     20.470      5.566
    -73.236     22.285      7.282
    -72.894     24.014      8.866
    -72.515     25.652     10.313
    -72.105     27.196     11.620
    -71.672     28.644     12.783
    -71.223     29.993     13.801
    -70.765     31.241     14.670
    -70.305     32.385     15.390
    -69.852     33.423     15.959
    -69.411     34.355     16.378
    -68.989     35.179     16.646
    -68.591     35.895     16.765
    -68.224     36.503     16.735
    -67.891     37.003     16.560
    -67.595     37.395     16.240
    -67.369     37.644     15.821
    -67.198     37.773     15.280
    -67.083     37.781     14.620
    -67.023     37.672     13.840
    -67.019     37.446     12.943
    -67.069     37.104     11.929
    -67.172     36.647     10.799
    -67.325     36.075      9.553
    -67.528     35.389      8.193
    -67.777     34.587      6.718
    -68.068     33.670      5.131
    -68.398     32.635      3.433
    -68.762     31.481      1.627
    -69.155     30.205     -0.285
    -69.571     28.805     -2.299
    -70.002     27.278     -4.410
    -70.442     25.621     -6.613
    -70.880     23.831     -8.903
    -71.308     21.905    -11.274
    -71.714     19.840    -13.718
    -72.086     17.635    -16.228
    -72.410     15.286    -18.793
    -72.675     12.791    -21.403
    -72.869     10.152    -24.050
    -72.967      7.368    -26.721
    -72.950      4.445    -29.407
    -72.807      1.389    -32.095
    -72.520     -1.792    -34.774
    -72.077     -5.090    -37.431
    -71.461     -8.493    -40.054
    -70.658    -11.988    -42.630
    -69.651    -15.558    -45.144
    -68.428    -19.186    -47.582
    -66.977    -22.851    -49.928
    -65.288    -26.531    -52.169
    -63.355    -30.199    -54.288
    -61.175    -33.831    -56.272
    -58.749    -37.398    -58.107
    -56.079    -40.873    -59.780
    -53.178    -44.226    -61.280

 Profil  4
        X          Y          Z

    -62.188    -53.349    -59.102
    -65.086    -49.981    -56.785
    -67.756    -46.533    -54.359
    -70.202    -43.028    -51.837
    -72.430    -39.485    -49.232
    -74.446    -35.921    -46.557
    -76.261    -32.354    -43.825
    -77.884    -28.796    -41.049
    -79.327    -25.262    -38.242
    -80.602    -21.760    -35.416
    -81.718    -18.301    -32.583
    -82.686    -14.891    -29.756
    -83.514    -11.536    -26.945
    -84.209     -8.242    -24.163
    -84.777     -5.013    -21.419
    -85.220     -1.853    -18.724
    -85.541      1.234    -16.088
    -85.755      4.245    -13.519
    -85.874      7.176    -11.028
    -85.899     10.023     -8.624
    -85.836     12.775     -6.305
    -85.692     15.428     -4.079
    -85.475     17.977     -1.951
    -85.191     20.419      0.071
    -84.848     22.750      1.983
    -84.453     24.968      3.777
    -84.015     27.069      5.451
    -83.540     29.050      6.998
    -83.036     30.910      8.414
    -82.513     32.647      9.696
    -81.977     34.259     10.840
    -81.437     35.744     11.843
    -80.902     37.103     12.703
    -80.377     38.334     13.418
    -79.871     39.437     13.987
    -79.391     40.412     14.407
    -78.942     41.260     14.679
    -78.529     41.980     14.803
    -78.159     42.574     14.778
    -77.833     43.041     14.605
    -77.557     43.384     14.285
    -77.370     43.561     13.879
    -77.252     43.597     13.352
    -77.202     43.494     12.705
    -77.222     43.253     11.939
    -77.309     42.874     11.055
    -77.462     42.357     10.054
    -77.680     41.702      8.938
    -77.958     40.910      7.707
    -78.294     39.979      6.363
    -78.684     38.909      4.908
    -79.120     37.698      3.344
    -79.599     36.345      1.674
    -80.113     34.849     -0.098
    -80.654     33.207     -1.970
    -81.214     31.417     -3.937
    -81.783     29.478     -5.994
    -82.350     27.388     -8.136
    -82.905     25.144    -10.357
    -83.434     22.747    -12.651
    -83.925     20.196    -15.010
    -84.362     17.491    -17.429
    -84.730     14.632    -19.897
    -85.015     11.617    -22.400
    -85.206      8.451    -24.929
    -85.276      5.137    -27.477
    -85.202      1.683    -30.033
    -84.970     -1.898    -32.587
    -84.569     -5.595    -35.130
    -83.984     -9.397    -37.652
    -83.204    -13.289    -40.144
    -82.216    -17.254    -42.593
    -81.008    -21.276    -44.989
    -79.570    -25.335    -47.319
    -77.892    -29.410    -49.571
    -75.969    -33.479    -51.733
    -73.797    -37.519    -53.793
    -71.375    -41.506    -55.736
    -68.706    -45.414    -57.552
    -65.793    -49.219    -59.228
    -62.647    -52.897    -60.752

 Profil  5
        X          Y          Z

    -71.677    -61.909    -59.229
    -74.924    -58.107    -57.002
    -77.932    -54.200    -54.660
    -80.699    -50.210    -52.219
    -83.228    -46.157    -49.691
    -85.523    -42.061    -47.090
    -87.592    -37.942    -44.430
    -89.442    -33.817    -41.724
    -91.082    -29.701    -38.984
    -92.522    -25.610    -36.224
    -93.773    -21.555    -33.455
    -94.843    -17.547    -30.691
    -95.742    -13.597    -27.943
    -96.475     -9.712    -25.223
    -97.049     -5.900    -22.544
    -97.467     -2.167    -19.916
    -97.736      1.481    -17.351
    -97.878      5.040    -14.862
    -97.904      8.505    -12.463
    -97.813     11.869    -10.157
    -97.618     15.113     -7.935
    -97.329     18.231     -5.802
    -96.956     21.217     -3.764
    -96.511     24.067     -1.826
    -96.004     26.775      0.006
    -95.444     29.339      1.728
    -94.844     31.754      3.335
    -94.213     34.019      4.824
    -93.562     36.131      6.191
    -92.901     38.088      7.431
    -92.241     39.891      8.543
    -91.590     41.538      9.523
    -90.958     43.030     10.369
    -90.353     44.366     11.079
    -89.784     45.548     11.652
    -89.256     46.576     12.085
    -88.778     47.451     12.378
    -88.355     48.174     12.531
    -87.990     48.746     12.542
    -87.690     49.167     12.413
    -87.455     49.439     12.142
    -87.322     49.532     11.786
    -87.268     49.467     11.305
    -87.293     49.246     10.700
    -87.398     48.869      9.972
    -87.580     48.335      9.123
    -87.838     47.644      8.155
    -88.168     46.795      7.070
    -88.567     45.787      5.870
    -89.030     44.619      4.558
    -89.551     43.290      3.136
    -90.124     41.797      1.609
    -90.740     40.139     -0.020
    -91.392     38.314     -1.746
    -92.068     36.320     -3.566
    -92.760     34.156     -5.474
    -93.453     31.820     -7.466
    -94.137     29.312     -9.534
    -94.797     26.630    -11.675
    -95.419     23.776    -13.880
    -95.986     20.750    -16.144
    -96.483     17.556    -18.459
    -96.891     14.194    -20.818
    -97.195     10.662    -23.198
    -97.383      6.966    -25.591
    -97.431      3.116    -27.994
    -97.306     -0.876    -30.400
    -96.995     -4.994    -32.804
    -96.486     -9.222    -35.201
    -95.769    -13.542    -37.584
    -94.833    -17.938    -39.947
    -93.670    -22.392    -42.283
    -92.269    -26.883    -44.583
    -90.623    -31.391    -46.839
    -88.726    -35.895    -49.041
    -86.573    -40.372    -51.179
    -84.162    -44.801    -53.242
    -81.494    -49.157    -55.220
    -78.573    -53.420    -57.100
    -75.404    -57.565    -58.871
    -71.995    -61.571    -60.521

 Profil  6
        X          Y          Z

    -81.206    -70.352    -59.256
    -84.731    -66.201    -56.801
    -88.015    -61.918    -54.288
    -91.058    -57.522    -51.729
    -93.859    -53.033    -49.135
    -96.421    -48.470    -46.517
    -98.745    -43.851    -43.886
   -100.837    -39.196    -41.250
   -102.699    -34.520    -38.619
   -104.339    -29.842    -36.000
   -105.760    -25.178    -33.400
   -106.969    -20.544    -30.828
   -107.969    -15.954    -28.288
   -108.765    -11.424    -25.786
   -109.361     -6.970    -23.326
   -109.761     -2.606    -20.912
   -109.980      1.653    -18.547
   -110.049      5.792    -16.236
   -109.976      9.799    -13.980
   -109.770     13.662    -11.782
   -109.444     17.379     -9.661
   -109.013     20.945     -7.624
   -108.489     24.352     -5.677
   -107.885     27.595     -3.824
   -107.217     30.668     -2.071
   -106.497     33.567     -0.420
   -105.738     36.290      1.122
   -104.953     38.834      2.554
   -104.156     41.197      3.871
   -103.357     43.378      5.070
   -102.570     45.377      6.148
   -101.804     47.194      7.102
   -101.070     48.830      7.930
   -100.378     50.286      8.628
    -99.736     51.563      9.196
    -99.152     52.663      9.630
    -98.632     53.586      9.931
    -98.183     54.335     10.096
    -97.809     54.911     10.125
    -97.514     55.314     10.018
    -97.302     55.546      9.773
    -97.201     55.584      9.441
    -97.193     55.446      8.986
    -97.279     55.131      8.408
    -97.456     54.640      7.710
    -97.723     53.970      6.894
    -98.078     53.122      5.961
    -98.516     52.094      4.915
    -99.032     50.884      3.758
    -99.620     49.491      2.494
   -100.273     47.913      1.126
   -100.981     46.148     -0.342
   -101.736     44.195     -1.905
   -102.527     42.051     -3.559
   -103.340     39.714     -5.299
   -104.164     37.184     -7.120
   -104.985     34.461     -9.017
   -105.787     31.544    -10.985
   -106.555     28.433    -13.018
   -107.271     25.132    -15.109
   -107.918     21.643    -17.254
   -108.478     17.969    -19.446
   -108.931     14.118    -21.680
   -109.256     10.103    -23.962
   -109.443      5.932    -26.283
   -109.478      1.613    -28.632
   -109.327     -2.846    -30.998
   -108.967     -7.430    -33.371
   -108.391    -12.126    -35.742
   -107.586    -16.917    -38.099
   -106.544    -21.787    -40.435
   -105.253    -26.717    -42.740
   -103.704    -31.686    -45.003
   -101.888    -36.672    -47.216
    -99.798    -41.653    -49.367
    -97.429    -46.605    -51.447
    -94.779    -51.501    -53.446
    -91.850    -56.319    -55.351
    -88.645    -61.032    -57.152
    -85.173    -65.616    -58.836
    -81.445    -70.049    -60.392

 Profil  7
        X          Y          Z

    -90.992    -78.402    -59.801
    -94.842    -73.808    -57.377
    -98.440    -69.058    -54.906
   -101.781    -64.173    -52.400
   -104.861    -59.174    -49.867
   -107.680    -54.084    -47.318
   -110.237    -48.924    -44.761
   -112.534    -43.715    -42.203
   -114.574    -38.479    -39.653
   -116.361    -33.235    -37.116
   -117.899    -28.003    -34.601
   -119.194    -22.803    -32.111
   -120.249    -17.652    -29.654
   -121.069    -12.569    -27.233
   -121.660     -7.571    -24.854
   -122.026     -2.676    -22.519
   -122.192      2.098    -20.235
   -122.190      6.738    -18.005
   -122.025     11.229    -15.833
   -121.709     15.560    -13.721
   -121.261     19.717    -11.671
   -120.700     23.693     -9.687
   -120.043     27.480     -7.774
   -119.301     31.079     -5.957
   -118.489     34.487     -4.239
   -117.624     37.699     -2.626
   -116.720     40.712     -1.121
   -115.792     43.522      0.275
   -114.855     46.128      1.556
   -113.924     48.529      2.721
   -113.010     50.725      3.767
   -112.127     52.717      4.691
   -111.287     54.505      5.490
   -110.499     56.092      6.163
   -109.773     57.478      6.708
   -109.118     58.666      7.122
   -108.540     59.657      7.405
   -108.047     60.452      7.555
   -107.644     61.053      7.571
   -107.335     61.462      7.452
   -107.123     61.678      7.200
   -107.033     61.686      6.858
   -107.051     61.498      6.397
   -107.176     61.112      5.819
   -107.408     60.528      5.126
   -107.743     59.745      4.321
   -108.179     58.762      3.405
   -108.710     57.576      2.384
   -109.331     56.185      1.259
   -110.033     54.589      0.036
   -110.808     52.784     -1.282
   -111.646     50.768     -2.689
   -112.535     48.539     -4.182
   -113.462     46.095     -5.754
   -114.414     43.435     -7.402
   -115.375     40.558     -9.120
   -116.329     37.464    -10.903
   -117.258     34.152    -12.745
   -118.145     30.626    -14.640
   -118.970     26.888    -16.585
   -119.708     22.950    -18.591
   -120.342     18.819    -20.655
   -120.851     14.501    -22.769
   -121.215     10.005    -24.925
   -121.419      5.339    -27.116
   -121.454      0.516    -29.335
   -121.287     -4.451    -31.574
   -120.887     -9.546    -33.825
   -120.245    -14.753    -36.080
   -119.351    -20.052    -38.333
   -118.198    -25.424    -40.576
   -116.777    -30.849    -42.802
   -115.079    -36.303    -45.005
   -113.099    -41.765    -47.175
   -110.830    -47.210    -49.307
   -108.270    -52.612    -51.391
   -105.416    -57.948    -53.419
   -102.272    -63.190    -55.383
    -98.843    -68.315    -57.274
    -95.135    -73.297    -59.083
    -91.163    -78.117    -60.800

 Profil  8
        X          Y          Z

   -101.351    -85.727    -60.437
   -105.459    -80.700    -57.978
   -109.307    -75.497    -55.500
   -112.886    -70.140    -53.010
   -116.190    -64.654    -50.515
   -119.215    -59.060    -48.021
   -121.958    -53.384    -45.535
   -124.419    -47.650    -43.062
   -126.599    -41.880    -40.607
   -128.501    -36.098    -38.176
   -130.128    -30.326    -35.772
   -131.484    -24.585    -33.401
   -132.572    -18.897    -31.066
   -133.397    -13.284    -28.771
   -133.965     -7.764    -26.518
   -134.283     -2.360    -24.310
   -134.384      2.908    -22.151
   -134.298      8.026    -20.044
   -134.031     12.977    -17.989
   -133.599     17.748    -15.989
   -133.022     22.324    -14.046
   -132.320     26.699    -12.168
   -131.507     30.871    -10.376
   -130.602     34.832     -8.673
   -129.624     38.574     -7.060
   -128.592     42.094     -5.540
   -127.524     45.387     -4.114
   -126.437     48.451     -2.786
   -125.350     51.285     -1.558
   -124.278     53.888     -0.432
   -123.236     56.262      0.588
   -122.238     58.407      1.500
   -121.298     60.325      2.300
   -120.428     62.019      2.986
   -119.636     63.491      3.556
   -118.933     64.743      4.006
   -118.325     65.778      4.335
   -117.820     66.597      4.541
   -117.423     67.202      4.622
   -117.136     67.594      4.576
   -116.964     67.774      4.404
   -116.917     67.736      4.127
   -116.989     67.484      3.728
   -117.177     67.017      3.211
   -117.481     66.336      2.575
   -117.897     65.438      1.825
   -118.420     64.321      0.963
   -119.044     62.984     -0.007
   -119.763     61.423     -1.081
   -120.568     59.638     -2.254
   -121.449     57.626     -3.522
   -122.394     55.385     -4.880
   -123.393     52.912     -6.323
   -124.429     50.206     -7.845
   -125.489     47.266     -9.440
   -126.556     44.091    -11.104
   -127.613     40.682    -12.830
   -128.643     37.039    -14.613
   -129.625     33.165    -16.445
   -130.539     29.062    -18.321
   -131.365     24.735    -20.235
   -132.078     20.196    -22.196
   -132.654     15.457    -24.206
   -133.071     10.526    -26.257
   -133.313      5.413    -28.342
   -133.373      0.134    -30.455
   -133.218     -5.298    -32.588
   -132.812    -10.865    -34.735
   -132.144    -16.549    -36.890
   -131.205    -22.328    -39.047
   -129.988    -28.182    -41.200
   -128.484    -34.088    -43.344
   -126.687    -40.022    -45.473
   -124.591    -45.960    -47.581
   -122.191    -51.876    -49.664
   -119.485    -57.745    -51.716
   -116.472    -63.539    -53.731
   -113.155    -69.232    -55.704
   -109.541    -74.798    -57.629
   -105.637    -80.212    -59.501
   -101.457    -85.452    -61.313

 Profil  9
        X          Y          Z

   -112.711    -91.797    -61.668
   -116.990    -86.333    -59.191
   -121.000    -80.680    -56.722
   -124.730    -74.862    -54.262
   -128.172    -68.904    -51.818
   -131.319    -62.831    -49.392
   -134.166    -56.669    -46.988
   -136.713    -50.444    -44.610
   -138.960    -44.182    -42.259
   -140.907    -37.908    -39.941
   -142.560    -31.646    -37.656
   -143.919    -25.420    -35.408
   -144.991    -19.254    -33.199
   -145.780    -13.172    -31.029
   -146.293     -7.195    -28.900
   -146.537     -1.346    -26.814
   -146.545      4.350    -24.773
   -146.353      9.878    -22.778
   -145.971     15.223    -20.828
   -145.414     20.367    -18.924
   -144.701     25.301    -17.079
   -143.852     30.017    -15.301
   -142.891     34.504    -13.593
   -141.836     38.756    -11.957
   -140.710     42.766    -10.397
   -139.534     46.530     -8.915
   -138.328     50.045     -7.515
   -137.111     53.309     -6.200
   -135.901     56.323     -4.974
   -134.715     59.087     -3.841
   -133.571     61.602     -2.805
   -132.482     63.870     -1.869
   -131.463     65.895     -1.038
   -130.525     67.680     -0.316
   -129.679     69.227      0.293
   -128.934     70.539      0.785
   -128.297     71.620      1.157
   -127.775     72.471      1.406
   -127.372     73.094      1.529
   -127.091     73.491      1.525
   -126.936     73.662      1.392
   -126.911     73.604      1.140
   -127.014     73.318      0.766
   -127.244     72.802      0.270
   -127.598     72.055     -0.345
   -128.072     71.075     -1.075
   -128.662     69.859     -1.917
   -129.360     68.406     -2.865
   -130.159     66.712     -3.915
   -131.051     64.775     -5.061
   -132.023     62.593     -6.298
   -133.063     60.162     -7.621
   -134.159     57.483     -9.024
   -135.295     54.552    -10.502
   -136.456     51.371    -12.048
   -137.623     47.937    -13.658
   -138.779     44.253    -15.327
   -139.904     40.320    -17.049
   -140.978     36.142    -18.820
   -141.980     31.722    -20.633
   -142.889     27.066    -22.486
   -143.682     22.182    -24.371
   -144.334     17.080    -26.290
   -144.819     11.774    -28.249
   -145.123      6.275    -30.242
   -145.236      0.599    -32.261
   -145.120     -5.238    -34.300
   -144.742    -11.218    -36.353
   -144.091    -17.323    -38.416
   -143.158    -23.530    -40.483
   -141.934    -29.816    -42.551
   -140.413    -36.160    -44.616
   -138.586    -42.535    -46.672
   -136.449    -48.917    -48.717
   -133.998    -55.278    -50.746
   -131.229    -61.593    -52.757
   -128.144    -67.834    -54.746
   -124.745    -73.973    -56.710
   -121.039    -79.984    -58.647
   -117.034    -85.842    -60.554
   -112.745    -91.523    -62.429

 Profil 10
        X          Y          Z

   -125.686    -95.725    -63.263
   -129.971    -89.833    -60.897
   -133.983    -83.758    -58.545
