GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
    181.219     68.149
    179.681     65.480
    178.182     62.791
    176.762     60.061
    175.464     57.272
    174.315     54.413
    173.309     51.497

KANTEN
   47
 Eintritts- und Austrittskanten : von Nabe zu Kranz
 --------------------------------
 Anzahl Punkte pro Kante
   11

 EK     X          Y          Z          R

    135.843      9.916    224.583    136.204
    145.572      9.903    218.979    145.909
    155.756      9.907    213.096    156.070
    165.929      9.918    207.212    166.226
    176.098      9.927    201.332    176.377
    186.263      9.930    195.460    186.527
    196.426      9.925    189.597    196.677
    206.588      9.914    183.741    206.826
    216.747      9.903    177.887    216.973
    226.901      9.900    172.027    227.117
    237.947      9.918    165.631    238.154

 AKD    X          Y          Z          R

     82.017    -21.261    134.842     84.728
     88.943    -21.228    130.811     91.441
     99.572    -21.231    124.674    101.810
    110.115    -21.227    118.595    112.142
    120.604    -21.223    112.550    122.457
    131.045    -21.221    106.527    132.753
    141.427    -21.225    100.531    143.011
    151.756    -21.233     94.559    153.235
    162.054    -21.242     88.605    163.440
    172.344    -21.246     82.662    173.648
    184.390    -21.233     75.729    185.609

 AKS    X          Y          Z          R

     82.156    -22.483    135.631     85.177
     89.319    -22.452    131.457     92.097
     99.943    -22.454    125.321    102.435
    110.486    -22.453    119.243    112.744
    120.975    -22.451    113.197    123.041
    131.417    -22.451    107.173    133.321
    141.802    -22.453    101.177    143.568
    152.134    -22.457     95.207    153.782
    162.431    -22.463     89.252    163.977
    172.717    -22.466     83.311    174.172
    184.659    -22.455     76.442    186.020

PROFILE
  940
 Schaufeldaten : Profile von Nabe zu Kranz
 --------------  Punkte  von AK-Druck- bis AK-Saugseite (Turbine)
 Anzahl Profile     Anzahl Punkte pro Profil     Anzahl Schaufeln
     11                      81                      11

 Profil  1
        X          Y          Z

     82.017    -21.261    134.842
     84.255    -18.646    137.541
     86.434    -16.079    140.327
     88.545    -13.558    143.191
     90.594    -11.090    146.126
     92.590     -8.684    149.122
     94.542     -6.349    152.172
     96.457     -4.092    155.266
     98.336     -1.923    158.398
    100.181      0.151    161.561
    101.996      2.124    164.745
    103.785      3.990    167.942
    105.552      5.744    171.140
    107.298      7.381    174.329
    109.021      8.897    177.501
    110.719     10.291    180.646
    112.397     11.559    183.751
    114.049     12.701    186.807
    115.674     13.717    189.804
    117.270     14.604    192.732
    118.831     15.361    195.580
    120.359     15.976    198.343
    121.851     16.375    200.980
    123.277     16.557    203.487
    124.646     16.596    205.878
    125.954     16.516    208.143
    127.194     16.336    210.274
    128.363     16.071    212.266
    129.454     15.733    214.116
    130.466     15.335    215.819
    131.394     14.887    217.373
    132.236     14.401    218.778
    132.991     13.887    220.031
    133.655     13.353    221.132
    134.232     12.811    222.079
    134.718     12.267    222.874
    135.116     11.733    223.516
    135.428     11.211    224.006
    135.652     10.723    224.346
    135.790     10.285    224.537
    135.843      9.916    224.583
    135.816      9.419    224.469
    135.705      8.978    224.210
    135.513      8.528    223.805
    135.242      8.078    223.255
    134.891      7.648    222.563
    134.458      7.229    221.734
    133.947      6.824    220.769
    133.359      6.428    219.671
    132.693      6.040    218.441
    131.951      5.659    217.083
    131.135      5.280    215.599
    130.244      4.902    213.990
    129.282      4.523    212.260
    128.249      4.140    210.411
    127.148      3.749    208.445
    125.978      3.351    206.364
    124.741      2.944    204.173
    123.435      2.526    201.874
    122.069      2.097    199.502
    120.659      1.641    197.052
    119.191      1.143    194.500
    117.667      0.603    191.854
    116.088      0.013    189.117
    114.456     -0.642    186.294
    112.773     -1.367    183.390
    111.041     -2.170    180.412
    109.263     -3.056    177.366
    107.436     -4.029    174.260
    105.564     -5.091    171.103
    103.650     -6.244    167.900
    101.694     -7.489    164.661
     99.696     -8.824    161.395
     97.654    -10.246    158.113
     95.568    -11.754    154.825
     93.442    -13.344    151.539
     91.276    -15.013    148.265
     89.068    -16.756    145.016
     86.815    -18.574    141.809
     84.508    -20.472    138.668
     82.156    -22.483    135.631

 Profil  2
        X          Y          Z

     88.943    -21.228    130.811
     91.284    -18.615    133.464
     93.586    -16.050    136.191
     95.854    -13.530    138.973
     98.094    -11.063    141.805
    100.308     -8.659    144.682
    102.496     -6.325    147.601
    104.656     -4.070    150.557
    106.790     -1.902    153.545
    108.898      0.170    156.559
    110.981      2.142    159.590
    113.036      4.007    162.634
    115.060      5.759    165.685
    117.046      7.394    168.736
    118.997      8.910    171.775
    120.908     10.302    174.797
    122.773     11.569    177.793
    124.589     12.710    180.754
    126.353     13.724    183.670
    128.059     14.611    186.532
    129.703     15.367    189.331
    131.292     15.981    192.059
    132.791     16.378    194.690
    134.204     16.559    197.203
    135.546     16.597    199.610
    136.808     16.515    201.900
    137.985     16.335    204.067
    139.074     16.069    206.104
    140.075     15.731    208.005
    140.988     15.331    209.765
    141.815     14.883    211.377
    142.556     14.396    212.839
    143.213     13.881    214.148
    143.786     13.347    215.300
    144.277     12.804    216.296
    144.687     12.259    217.135
    145.018     11.723    217.816
    145.269     11.201    218.339
    145.445     10.705    218.706
    145.544     10.234    218.917
    145.572      9.903    218.979
    145.524      9.512    218.883
    145.399      8.999    218.628
    145.203      8.535    218.224
    144.934      8.086    217.672
    144.594      7.653    216.974
    144.183      7.235    216.133
    143.701      6.828    215.152
    143.147      6.431    214.033
    142.523      6.044    212.780
    141.828      5.662    211.396
    141.060      5.283    209.884
    140.219      4.905    208.248
    139.303      4.526    206.493
    138.310      4.142    204.622
    137.240      3.753    202.640
    136.092      3.355    200.550
    134.870      2.947    198.352
    133.577      2.530    196.048
    132.222      2.101    193.672
    130.797      1.646    191.232
    129.302      1.149    188.698
    127.734      0.609    186.079
    126.092      0.018    183.380
    124.380     -0.635    180.604
    122.598     -1.360    177.757
    120.749     -2.162    174.847
    118.836     -3.047    171.876
    116.865     -4.019    168.853
    114.833     -5.081    165.787
    112.743     -6.233    162.683
    110.602     -7.476    159.547
    108.412     -8.810    156.388
    106.174    -10.231    153.215
    103.889    -11.738    150.037
    101.557    -13.326    146.863
     99.183    -14.993    143.703
     96.770    -16.734    140.564
     94.320    -18.549    137.461
     91.834    -20.443    134.413
     89.319    -22.452    131.457

 Profil  3
        X          Y          Z

     99.572    -21.231    124.674
    101.856    -18.612    127.368
    104.104    -16.043    130.131
    106.322    -13.519    132.949
    108.515    -11.051    135.812
    110.687     -8.645    138.716
    112.839     -6.311    141.657
    114.967     -4.056    144.633
    117.072     -1.888    147.638
    119.154      0.184    150.666
    121.213      2.155    153.711
    123.248      4.018    156.766
    125.254      5.769    159.826
    127.225      7.404    162.884
    129.162      8.917    165.930
    131.062     10.308    168.956
    132.918     11.574    171.956
    134.726     12.715    174.918
    136.484     13.728    177.836
    138.186     14.614    180.699
    139.828     15.369    183.498
    141.413     15.982    186.225
    142.916     16.378    188.853
    144.329     16.559    191.365
    145.671     16.596    193.770
    146.936     16.515    196.057
    148.117     16.335    198.221
    149.211     16.069    200.255
    150.218     15.730    202.152
    151.136     15.331    203.908
    151.968     14.883    205.517
    152.714     14.396    206.975
    153.376     13.881    208.280
    153.953     13.347    209.430
    154.448     12.804    210.423
    154.862     12.261    211.259
    155.195     11.725    211.938
    155.449     11.202    212.459
    155.626     10.712    212.825
    155.727     10.250    213.035
    155.756      9.907    213.096
    155.707      9.483    212.998
    155.581      8.990    212.744
    155.384      8.532    212.341
    155.113      8.083    211.790
    154.771      7.651    211.094
    154.357      7.233    210.255
    153.871      6.826    209.275
    153.315      6.430    208.159
    152.687      6.043    206.909
    151.987      5.661    205.529
    151.215      5.283    204.021
    150.369      4.906    202.389
    149.449      4.526    200.638
    148.452      4.143    198.772
    147.379      3.754    196.794
    146.229      3.356    194.707
    145.008      2.949    192.512
    143.714      2.531    190.211
    142.356      2.103    187.839
    140.935      1.649    185.400
    139.443      1.152    182.866
    137.879      0.611    180.248
    136.242      0.022    177.547
    134.537     -0.631    174.769
    132.764     -1.355    171.919
    130.925     -2.156    169.003
    129.026     -3.041    166.026
    127.068     -4.013    162.995
    125.052     -5.073    159.919
    122.982     -6.225    156.804
    120.863     -7.468    153.655
    118.698     -8.801    150.481
    116.487    -10.223    147.291
    114.232    -11.729    144.093
    111.936    -13.318    140.897
    109.602    -14.985    137.710
    107.234    -16.728    134.541
    104.834    -18.545    131.404
    102.401    -20.442    128.319
     99.943    -22.454    125.321

 Profil  4
        X          Y          Z

    110.115    -21.227    118.595
    112.350    -18.605    121.323
    114.556    -16.034    124.114
    116.733    -13.508    126.958
    118.888    -11.038    129.846
    121.026     -8.632    132.772
    123.146     -6.298    135.732
    125.248     -4.043    138.723
    127.330     -1.876    141.742
    129.390      0.195    144.782
    131.430      2.165    147.838
    133.447      4.027    150.902
    135.437      5.777    153.968
    137.397      7.410    157.031
    139.322      8.923    160.083
    141.212     10.312    163.112
    143.060     11.577    166.114
    144.863     12.717    169.078
    146.615     13.729    171.996
    148.314     14.615    174.859
    149.953     15.368    177.657
    151.536     15.982    180.384
    153.041     16.378    183.009
    154.456     16.558    185.518
    155.798     16.596    187.922
    157.065     16.515    190.208
    158.250     16.334    192.369
    159.348     16.068    194.399
    160.359     15.730    196.293
    161.282     15.331    198.046
    162.118     14.883    199.651
    162.868     14.397    201.107
    163.534     13.883    202.409
    164.115     13.350    203.556
    164.613     12.807    204.547
    165.029     12.264    205.380
    165.364     11.730    206.057
    165.621     11.209    206.577
    165.799     10.723    206.942
    165.902     10.287    207.153
    165.929      9.918    207.212
    165.877      9.397    207.109
    165.753      8.971    206.859
    165.554      8.525    206.457
    165.282      8.075    205.907
    164.937      7.646    205.212
    164.520      7.228    204.375
    164.032      6.822    203.398
    163.472      6.427    202.285
    162.840      6.040    201.038
    162.137      5.659    199.661
    161.361      5.281    198.157
    160.511      4.904    196.529
    159.586      4.526    194.783
    158.586      4.142    192.921
    157.510      3.754    190.947
    156.359      3.356    188.863
    155.138      2.949    186.671
    153.844      2.531    184.373
    152.484      2.105    182.004
    151.066      1.650    179.565
    149.577      1.154    177.033
    148.016      0.614    174.415
    146.385      0.025    171.713
    144.686     -0.627    168.933
    142.921     -1.351    166.080
    141.091     -2.151    163.160
    139.204     -3.035    160.177
    137.258     -4.007    157.141
    135.256     -5.067    154.057
    133.203     -6.218    150.932
    131.103     -7.461    147.772
    128.959     -8.794    144.586
    126.771    -10.215    141.382
    124.542    -11.721    138.169
    122.276    -13.310    134.954
    119.976    -14.978    131.745
    117.646    -16.721    128.552
    115.286    -18.539    125.388
    112.895    -20.438    122.275
    110.486    -22.453    119.243

 Profil  5
        X          Y          Z

    120.604    -21.223    112.550
    122.784    -18.600    115.315
    124.956    -16.027    118.129
    127.101    -13.500    120.993
    129.224    -11.029    123.901
    131.332     -8.622    126.845
    133.427     -6.288    129.820
    135.506     -4.034    132.825
    137.567     -1.867    135.855
    139.610      0.203    138.905
    141.633      2.173    141.969
    143.634      4.034    145.041
    145.613      5.783    148.113
    147.562      7.415    151.180
    149.477      8.927    154.235
    151.359     10.316    157.268
    153.201     11.580    160.271
    154.999     12.719    163.237
    156.747     13.731    166.155
    158.443     14.616    169.017
    160.081     15.370    171.815
    161.662     15.983    174.541
    163.168     16.377    177.164
    164.585     16.559    179.671
    165.928     16.596    182.073
    167.196     16.515    184.357
    168.383     16.335    186.516
    169.485     16.069    188.544
    170.500     15.731    190.435
    171.427     15.332    192.184
    172.267     14.885    193.787
    173.021     14.399    195.240
    173.689     13.884    196.540
    174.273     13.352    197.685
    174.774     12.811    198.673
    175.192     12.268    199.505
    175.530     11.736    200.180
    175.787     11.215    200.699
    175.967     10.732    201.063
    176.070     10.301    201.274
    176.098      9.927    201.332
    176.044      9.354    201.227
    175.919      8.956    200.978
    175.719      8.518    200.578
    175.445      8.069    200.029
    175.098      7.641    199.336
    174.678      7.225    198.501
    174.187      6.819    197.526
    173.624      6.425    196.415
    172.988      6.039    195.171
    172.281      5.657    193.797
    171.501      5.280    192.296
    170.647      4.904    190.673
    169.719      4.526    188.930
    168.716      4.143    187.072
    167.638      3.754    185.101
    166.487      3.357    183.020
    165.266      2.950    180.829
    163.969      2.533    178.534
    162.610      2.105    176.168
    161.195      1.651    173.730
    159.708      1.156    171.198
    158.151      0.616    168.580
    156.524      0.028    165.877
    154.831     -0.624    163.096
    153.072     -1.347    160.241
    151.252     -2.148    157.316
    149.374     -3.031    154.329
    147.438     -4.002    151.288
    145.449     -5.062    148.198
    143.411     -6.213    145.065
    141.328     -7.455    141.896
    139.201     -8.788    138.699
    137.032    -10.209    135.484
    134.826    -11.715    132.258
    132.585    -13.304    129.027
    130.315    -14.972    125.801
    128.016    -16.716    122.588
    125.687    -18.534    119.405
    123.330    -20.434    116.269
    120.975    -22.451    113.197

 Profil  6
        X          Y          Z

    131.045    -21.221    106.527
    133.169    -18.595    109.329
    135.309    -16.022    112.165
    137.427    -13.494    115.046
    139.526    -11.022    117.970
    141.609     -8.615    120.929
    143.681     -6.280    123.918
    145.740     -4.026    126.934
    147.785     -1.860    129.974
    149.813      0.210    133.033
    151.822      2.179    136.105
    153.811      4.039    139.183
    155.778      5.788    142.261
    157.719      7.420    145.332
    159.628      8.931    148.390
    161.502     10.319    151.426
    163.339     11.583    154.430
    165.133     12.720    157.397
    166.879     13.732    160.315
    168.573     14.616    163.178
    170.210     15.370    165.974
    171.789     15.983    168.700
    173.296     16.377    171.322
    174.716     16.558    173.826
    176.061     16.595    176.226
    177.330     16.514    178.509
    178.519     16.334    180.666
    179.623     16.068    182.692
    180.641     15.730    184.581
    181.572     15.332    186.328
    182.416     14.884    187.928
    183.173     14.398    189.379
    183.844     13.884    190.676
    184.430     13.352    191.819
    184.933     12.811    192.807
    185.353     12.269    193.637
    185.692     11.736    194.311
    185.951     11.216    194.829
    186.132     10.734    195.192
    186.235     10.305    195.402
    186.263      9.930    195.460
    186.208      9.345    195.355
    186.082      8.954    195.107
    185.881      8.515    194.707
    185.605      8.066    194.159
    185.255      7.639    193.467
    184.834      7.223    192.634
    184.339      6.819    191.661
    183.773      6.424    190.552
    183.134      6.038    189.311
    182.423      5.657    187.939
    181.640      5.280    186.441
    180.782      4.903    184.821
    179.851      4.525    183.081
    178.845      4.142    181.226
    177.765      3.754    179.257
    176.614      3.357    177.177
    175.392      2.950    174.989
    174.094      2.533    172.696
    172.735      2.106    170.331
    171.322      1.652    167.893
    169.837      1.157    165.361
    168.284      0.618    162.743
    166.661      0.030    160.039
    164.973     -0.623    157.255
    163.220     -1.345    154.397
    161.408     -2.145    151.470
    159.539     -3.029    148.479
    157.612     -3.999    145.433
    155.634     -5.059    142.337
    153.608     -6.209    139.196
    151.539     -7.451    136.020
    149.427     -8.784    132.816
    147.275    -10.204    129.591
    145.087    -11.710    126.353
    142.868    -13.300    123.109
    140.622    -14.968    119.868
    138.347    -16.712    116.641
    136.044    -18.530    113.441
    133.719    -20.431    110.283
    131.417    -22.451    107.173

 Profil  7
        X          Y          Z

    141.427    -21.225    100.531
    143.521    -18.593    103.352
    145.621    -16.019    106.215
    147.718    -13.491    109.110
    149.796    -11.018    112.047
    151.859     -8.610    115.019
    153.912     -6.275    118.021
    155.954     -4.020    121.047
    157.985     -1.854    124.096
    160.000      0.216    127.162
    161.998      2.185    130.241
    163.977      4.045    133.325
    165.935      5.793    136.408
    167.869      7.425    139.483
    169.773      8.935    142.544
    171.641     10.323    145.583
    173.474     11.586    148.589
    175.265     12.724    151.557
    177.009     13.735    154.476
    178.702     14.618    157.339
    180.339     15.372    160.135
    181.918     15.985    162.861
    183.424     16.378    165.482
    184.848     16.559    167.985
    186.194     16.596    170.384
    187.464     16.515    172.665
    188.655     16.334    174.821
    189.762     16.067    176.845
    190.783     15.729    178.732
    191.717     15.330    180.477
    192.564     14.882    182.076
    193.324     14.397    183.524
    193.998     13.883    184.820
    194.587     13.350    185.962
    195.092     12.809    186.948
    195.514     12.266    187.777
    195.854     11.732    188.450
    196.114     11.212    188.967
    196.295     10.729    189.329
    196.399     10.297    189.539
    196.426      9.925    189.597
    196.371      9.359    189.493
    196.245      8.959    189.245
    196.042      8.518    188.845
    195.764      8.068    188.298
    195.412      7.640    187.607
    194.988      7.224    186.775
    194.491      6.820    185.804
    193.921      6.424    184.697
    193.280      6.038    183.457
    192.565      5.657    182.087
    191.778      5.280    180.591
    190.917      4.904    178.973
    189.982      4.526    177.235
    188.974      4.143    175.381
    187.893      3.754    173.414
    186.741      3.358    171.335
    185.517      2.951    169.147
    184.217      2.533    166.856
    182.860      2.106    164.491
    181.448      1.653    162.053
    179.965      1.157    159.521
    178.414      0.618    156.901
    176.795      0.029    154.195
    175.111     -0.622    151.409
    173.364     -1.344    148.549
    171.559     -2.144    145.617
    169.695     -3.027    142.624
    167.777     -3.997    139.573
    165.809     -5.056    136.472
    163.794     -6.207    133.326
    161.736     -7.448    130.143
    159.636     -8.780    126.931
    157.498    -10.201    123.698
    155.327    -11.707    120.451
    153.126    -13.296    117.196
    150.899    -14.965    113.943
    148.644    -16.708    110.703
    146.361    -18.529    107.489
    144.074    -20.430    104.303
    141.802    -22.453    101.177

 Profil  8
        X          Y          Z

    151.756    -21.233     94.559
    153.843    -18.598     97.386
    155.907    -16.022    100.273
    157.980    -13.493    103.183
    160.042    -11.019    106.131
    162.089     -8.610    109.114
    164.126     -6.274    112.126
    166.155     -4.018    115.162
    168.173     -1.852    118.219
    170.178      0.219    121.292
    172.167      2.187    124.377
    174.137      4.048    127.467
    176.088      5.796    130.555
    178.015      7.427    133.634
    179.914      8.938    136.698
    181.779     10.326    139.739
    183.608     11.589    142.748
    185.397     12.726    145.717
    187.139     13.737    148.638
    188.831     14.621    151.501
    190.467     15.374    154.298
    192.047     15.986    157.023
    193.553     16.380    159.645
    194.978     16.559    162.147
    196.327     16.596    164.544
    197.598     16.514    166.825
    198.790     16.333    168.980
    199.900     16.066    171.003
    200.923     15.727    172.889
    201.860     15.328    174.632
    202.710     14.880    176.229
    203.473     14.394    177.676
    204.150     13.880    178.970
    204.741     13.346    180.110
    205.248     12.803    181.095
    205.672     12.259    181.923
    206.014     11.725    182.595
    206.274     11.204    183.112
    206.456     10.717    183.473
    206.560     10.276    183.682
    206.588      9.914    183.741
    206.535      9.426    183.640
    206.406      8.976    183.390
    206.202      8.524    182.990
    205.922      8.075    182.444
    205.569      7.645    181.754
    205.142      7.227    180.922
    204.643      6.822    179.951
    204.070      6.426    178.845
    203.425      6.040    177.607
    202.707      5.659    176.239
    201.916      5.282    174.744
    201.052      4.904    173.127
    200.115      4.525    171.391
    199.104      4.143    169.537
    198.022      3.755    167.570
    196.868      3.358    165.491
    195.642      2.951    163.305
    194.341      2.534    161.014
    192.984      2.107    158.647
    191.573      1.653    156.209
    190.091      1.157    153.676
    188.542      0.619    151.054
    186.926      0.030    148.347
    185.245     -0.622    145.559
    183.503     -1.344    142.696
    181.702     -2.143    139.762
    179.844     -3.026    136.765
    177.933     -3.996    133.710
    175.973     -5.056    130.604
    173.968     -6.206    127.453
    171.919     -7.448    124.265
    169.830     -8.779    121.048
    167.705    -10.200    117.807
    165.547    -11.706    114.551
    163.362    -13.296    111.287
    161.150    -14.965    108.024
    158.911    -16.709    104.774
    156.650    -18.530    101.544
    154.397    -20.433     98.336
    152.134    -22.457     95.207

 Profil  9
        X          Y          Z

    162.054    -21.242     88.605
    164.130    -18.608     91.439
    166.179    -16.027     94.335
    168.226    -13.497     97.264
    170.273    -11.023    100.221
    172.307     -8.612    103.213
    174.332     -6.276    106.233
    176.348     -4.020    109.278
    178.355     -1.852    112.342
    180.351      0.219    115.421
    182.332      2.188    118.512
    184.296      4.050    121.606
    186.240      5.798    124.699
    188.161      7.429    127.783
    190.055      8.940    130.850
    191.917     10.328    133.894
    193.742     11.590    136.906
    195.528     12.728    139.877
    197.268     13.739    142.799
    198.958     14.623    145.663
    200.594     15.375    148.460
    202.174     15.987    151.186
    203.680     16.381    153.808
    205.105     16.560    156.310
    206.456     16.595    158.706
    207.729     16.513    160.986
    208.923     16.332    163.140
    210.034     16.065    165.162
    211.060     15.726    167.047
    211.999     15.326    168.788
    212.852     14.878    170.384
    213.618     14.391    171.829
    214.297     13.876    173.122
    214.891     13.342    174.261
    215.401     12.798    175.245
    215.826     12.254    176.072
    216.170     11.717    176.743
    216.432     11.196    177.259
    216.614     10.701    177.620
    216.718     10.226    177.826
    216.747      9.903    177.887
    216.696      9.499    177.790
    216.565      8.993    177.537
    216.360      8.531    177.137
    216.079      8.082    176.591
    215.724      7.650    175.901
    215.296      7.231    175.070
    214.794      6.825    174.100
    214.218      6.429    172.995
    213.571      6.042    171.757
    212.850      5.660    170.390
    212.056      5.282    168.897
    211.189      4.905    167.280
    210.249      4.527    165.544
    209.236      4.144    163.691
    208.152      3.754    161.725
    206.997      3.357    159.646
    205.768      2.951    157.460
    204.466      2.534    155.168
    203.109      2.107    152.801
    201.697      1.653    150.362
    200.216      1.157    147.828
    198.668      0.618    145.206
    197.053      0.029    142.497
    195.375     -0.623    139.708
    193.636     -1.345    136.842
    191.839     -2.145    133.906
    189.986     -3.028    130.907
    188.081     -3.997    127.849
    186.128     -5.057    124.739
    184.130     -6.207    121.584
    182.090     -7.449    118.391
    180.011     -8.781    115.168
    177.897    -10.201    111.922
    175.752    -11.708    108.658
    173.580    -13.298    105.386
    171.381    -14.966    102.115
    169.157    -16.712     98.854
    166.922    -18.533     95.607
    164.685    -20.439     92.390
    162.431    -22.463     89.252

 Profil 10
        X          Y          Z

    172.344    -21.246     82.662
    174.401    -18.613     85.509
    176.442    -16.031     88.410
    178.470    -13.500     91.350
    180.501    -11.025     94.318
    182.524     -8.614     97.317
    184.538     -6.276    100.344
    186.544     -4.020    103.395
    188.541     -1.852    106.466
    190.528      0.219    109.551
    192.501      2.188    112.646
    194.458      4.050    115.745
    196.395      5.799    118.841
    198.310      7.430    121.928
    200.199      8.941    124.998
    202.056     10.329    128.045
    203.877     11.592    131.059
    205.659     12.729    134.032
    207.397     13.740    136.956
    209.085     14.623    139.821
    210.719     15.376    142.619
    212.297     15.988    145.346
    213.802     16.381    147.968
    215.227     16.560    150.470
    216.579     16.595    152.865
    217.854     16.513    155.144
    219.048     16.332    157.297
    220.161     16.065    159.318
    221.189     15.726    161.202
    222.131     15.326    162.942
    222.986     14.878    164.536
    223.755     14.390    165.980
    224.438     13.875    167.271
    225.034     13.341    168.408
    225.546     12.798    169.390
    225.974     12.253    170.216
    226.319     11.716    170.886
    226.583     11.194    171.401
    226.766     10.696    171.761
    226.871     10.215    171.967
    226.901      9.900    172.027
    226.851      9.513    171.932
    226.719      8.995    171.678
    226.513      8.532    171.278
    226.232      8.084    170.732
    225.876      7.651    170.042
    225.446      7.232    169.212
    224.942      6.825    168.243
    224.365      6.429    167.138
    223.715      6.042    165.902
    222.992      5.660    164.536
    222.195      5.282    163.043
    221.326      4.905    161.428
    220.385      4.527    159.693
    219.370      4.144    157.841
    218.284      3.754    155.875
    217.126      3.358    153.797
    215.895      2.951    151.612
    214.593      2.533    149.321
    213.235      2.106    146.954
    211.822      1.652    144.516
    210.341      1.157    141.982
    208.792      0.617    139.360
    207.178      0.029    136.651
    205.502     -0.623    133.861
    203.766     -1.346    130.994
    201.971     -2.146    128.057
    200.122     -3.029    125.055
    198.223     -3.999    121.995
    196.275     -5.058    118.882
    194.284     -6.208    115.724
    192.252     -7.449    112.527
    190.182     -8.781    109.299
    188.078    -10.202    106.047
    185.945    -11.709    102.777
    183.785    -13.298     99.498
    181.600    -14.967     96.219
    179.393    -16.713     92.947
    177.179    -18.536     89.687
    174.951    -20.442     86.464
    172.717    -22.466     83.311

 Profil 11
        X          Y          Z

    184.390    -21.233     75.729
    186.352    -18.600     78.630
    188.302    -16.021     81.584
    190.240    -13.489     84.576
    192.158    -11.015     87.608
    194.053     -8.605     90.680
    195.933     -6.268     93.784
    197.802     -4.013     96.913
    199.654     -1.846    100.065
    201.492      0.225    103.235
    203.315      2.193    106.415
    205.124      4.054    109.598
    206.918      5.801    112.776
    208.693      7.432    115.942
    210.450      8.942    119.086
    212.187     10.329    122.201
    213.899     11.592    125.276
    215.585     12.728    128.302
    217.240     13.739    131.271
    218.867     14.622    134.171
    220.483     15.374    136.977
    222.066     15.986    139.700
    223.597     16.380    142.305
    225.066     16.559    144.780
    226.478     16.595    147.140
    227.825     16.513    149.376
    229.101     16.333    151.482
    230.301     16.066    153.451
    231.422     15.727    155.280
